Year,Year ending,Police Region,Local Government Area, Offence Count ," Rate per 100,000 population "
2025,December,1 North West Metro, Banyule," 11,496 "," 8,647.3 "
2025,December,1 North West Metro, Brimbank," 18,798 "," 9,437.8 "
2025,December,1 North West Metro, Darebin," 17,322 "," 10,706.2 "
2025,December,1 North West Metro, Hobsons Bay," 7,870 "," 8,123.4 "
2025,December,1 North West Metro, Hume," 23,441 "," 8,364.7 "
2025,December,1 North West Metro, Maribyrnong," 12,466 "," 13,078.1 "
2025,December,1 North West Metro, Melbourne," 46,695 "," 23,997.8 "
2025,December,1 North West Metro, Melton," 16,851 "," 7,219.4 "
2025,December,1 North West Metro, Merri-bek," 14,671 "," 7,770.7 "
2025,December,1 North West Metro, Moonee Valley," 10,329 "," 7,876.2 "
2025,December,1 North West Metro, Nillumbik," 2,353 "," 3,681.5 "
2025,December,1 North West Metro, Whittlesea," 18,378 "," 7,048.4 "
2025,December,1 North West Metro, Wyndham," 24,450 "," 7,001.1 "
2025,December,1 North West Metro, Yarra," 15,763 "," 15,435.6 "
2025,December,1 North West Metro,Total," 240,883 "," 9,672.9 "
2025,December,2 Eastern, Alpine, 555 ," 4,196.9 "
2025,December,2 Eastern, Bass Coast," 3,822 "," 8,622.4 "
2025,December,2 Eastern, Baw Baw," 5,193 "," 8,228.7 "
2025,December,2 Eastern, Benalla," 1,556 "," 10,557.3 "
2025,December,2 Eastern, Boroondara," 9,964 "," 5,549.3 "
2025,December,2 Eastern, East Gippsland," 6,497 "," 13,055.1 "
2025,December,2 Eastern, Greater Shepparton," 10,548 "," 14,954.8 "
2025,December,2 Eastern, Indigo, 598 ," 3,341.1 "
2025,December,2 Eastern, Knox," 10,537 "," 6,423.9 "
2025,December,2 Eastern, Latrobe," 14,172 "," 17,839.9 "
2025,December,2 Eastern, Manningham," 5,053 "," 3,806.9 "
2025,December,2 Eastern, Mansfield, 402 ," 3,664.4 "
2025,December,2 Eastern, Maroondah," 9,033 "," 7,514.9 "
2025,December,2 Eastern, Mitchell," 5,591 "," 9,406.1 "
2025,December,2 Eastern, Moira," 2,751 "," 8,887.2 "
2025,December,2 Eastern, Monash," 15,092 "," 7,127.2 "
2025,December,2 Eastern, Murrindindi, 885 ," 5,638.6 "
2025,December,2 Eastern, South Gippsland," 2,633 "," 8,420.5 "
2025,December,2 Eastern, Strathbogie, 672 ," 5,665.3 "
2025,December,2 Eastern, Towong, 210 ," 3,358.8 "
2025,December,2 Eastern, Wangaratta," 2,889 "," 9,522.8 "
2025,December,2 Eastern, Wellington," 5,680 "," 12,111.1 "
2025,December,2 Eastern, Whitehorse," 11,844 "," 6,384.2 "
2025,December,2 Eastern, Wodonga," 4,260 "," 9,334.1 "
2025,December,2 Eastern, Yarra Ranges," 8,307 "," 5,163.6 "
2025,December,2 Eastern,Total," 138,744 "," 7,720.8 "
2025,December,3 Southern Metro, Bayside," 5,554 "," 5,194.5 "
2025,December,3 Southern Metro, Cardinia," 9,665 "," 7,195.1 "
2025,December,3 Southern Metro, Casey," 31,012 "," 7,425.9 "
2025,December,3 Southern Metro, Frankston," 17,293 "," 11,894.2 "
2025,December,3 Southern Metro, Glen Eira," 7,715 "," 4,737.2 "
2025,December,3 Southern Metro, Greater Dandenong," 22,184 "," 13,139.0 "
2025,December,3 Southern Metro, Kingston," 12,282 "," 7,320.5 "
2025,December,3 Southern Metro, Mornington Peninsula," 12,194 "," 7,088.9 "
2025,December,3 Southern Metro, Port Phillip," 15,872 "," 13,835.3 "
2025,December,3 Southern Metro, Stonnington," 13,842 "," 12,012.2 "
2025,December,3 Southern Metro,Total," 147,613 "," 8,654.1 "
2025,December,4 Western, Ararat," 1,566 "," 13,390.8 "
2025,December,4 Western, Ballarat," 14,481 "," 11,695.2 "
2025,December,4 Western, Buloke, 287 ," 4,877.3 "
2025,December,4 Western, Campaspe," 3,914 "," 10,244.5 "
2025,December,4 Western, Central Goldfields," 1,441 "," 10,449.9 "
2025,December,4 Western, Colac-Otway," 1,934 "," 8,656.8 "
2025,December,4 Western, Corangamite, 992 ," 6,284.7 "
2025,December,4 Western, Gannawarra, 862 ," 8,293.9 "
2025,December,4 Western, Glenelg," 2,489 "," 12,431.3 "
2025,December,4 Western, Golden Plains, 803 ," 2,988.0 "
2025,December,4 Western, Greater Bendigo," 12,282 "," 9,633.8 "
2025,December,4 Western, Greater Geelong," 25,574 "," 8,641.1 "
2025,December,4 Western, Hepburn, 806 ," 4,750.2 "
2025,December,4 Western, Hindmarsh, 367 ," 6,724.4 "
2025,December,4 Western, Horsham," 2,646 "," 12,946.8 "
2025,December,4 Western, Loddon, 517 ," 6,652.3 "
2025,December,4 Western, Macedon Ranges," 2,620 "," 4,801.3 "
2025,December,4 Western, Mildura," 8,180 "," 14,115.9 "
2025,December,4 Western, Moorabool," 3,502 "," 8,612.7 "
2025,December,4 Western, Mount Alexander," 1,458 "," 6,929.8 "
2025,December,4 Western, Moyne, 724 ," 4,069.8 "
2025,December,4 Western, Northern Grampians," 1,584 "," 13,475.1 "
2025,December,4 Western, Pyrenees, 528 ," 6,576.1 "
2025,December,4 Western, Queenscliffe, 76 ," 2,142.4 "
2025,December,4 Western, Southern Grampians," 1,267 "," 7,661.9 "
2025,December,4 Western, Surf Coast," 1,277 "," 3,149.4 "
2025,December,4 Western, Swan Hill," 2,322 "," 11,053.7 "
2025,December,4 Western, Warrnambool," 3,662 "," 10,059.1 "
2025,December,4 Western, West Wimmera, 180 ," 4,681.2 "
2025,December,4 Western, Yarriambiack, 507 ," 8,068.6 "
2025,December,4 Western,Total," 98,848 "," 8,962.9 "
2025,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities," 2,167 ",  
2025,December,Justice Institutions and Immigration Facilities,Total," 2,167 ",  
2025,December,Unincorporated Vic, Unincorporated Vic, 123 ,  
2025,December,Unincorporated Vic,Total, 123 ,  
2024,December,1 North West Metro, Banyule," 10,171 "," 7,709.3 "
2024,December,1 North West Metro, Brimbank," 18,524 "," 9,348.4 "
2024,December,1 North West Metro, Darebin," 17,669 "," 11,045.7 "
2024,December,1 North West Metro, Hobsons Bay," 7,458 "," 7,798.6 "
2024,December,1 North West Metro, Hume," 21,981 "," 8,089.9 "
2024,December,1 North West Metro, Maribyrnong," 11,771 "," 12,489.0 "
2024,December,1 North West Metro, Melbourne," 42,746 "," 22,571.4 "
2024,December,1 North West Metro, Melton," 15,212 "," 6,924.1 "
2024,December,1 North West Metro, Merri-bek," 15,297 "," 8,200.6 "
2024,December,1 North West Metro, Moonee Valley," 9,888 "," 7,621.9 "
2024,December,1 North West Metro, Nillumbik," 2,282 "," 3,582.8 "
2024,December,1 North West Metro, Whittlesea," 17,051 "," 6,734.1 "
2024,December,1 North West Metro, Wyndham," 23,051 "," 6,839.9 "
2024,December,1 North West Metro, Yarra," 15,034 "," 14,928.6 "
2024,December,1 North West Metro,Total," 228,135 "," 9,382.1 "
2024,December,2 Eastern, Alpine, 414 ," 3,136.6 "
2024,December,2 Eastern, Bass Coast," 3,420 "," 7,851.8 "
2024,December,2 Eastern, Baw Baw," 5,845 "," 9,441.9 "
2024,December,2 Eastern, Benalla," 1,930 "," 13,187.6 "
2024,December,2 Eastern, Boroondara," 8,804 "," 4,945.8 "
2024,December,2 Eastern, East Gippsland," 5,743 "," 11,620.3 "
2024,December,2 Eastern, Greater Shepparton," 10,195 "," 14,590.5 "
2024,December,2 Eastern, Indigo, 662 ," 3,721.6 "
2024,December,2 Eastern, Knox," 11,606 "," 7,107.1 "
2024,December,2 Eastern, Latrobe," 13,353 "," 16,935.8 "
2024,December,2 Eastern, Manningham," 5,492 "," 4,168.2 "
2024,December,2 Eastern, Mansfield, 471 ," 4,368.4 "
2024,December,2 Eastern, Maroondah," 8,642 "," 7,240.6 "
2024,December,2 Eastern, Mitchell," 5,705 "," 10,118.1 "
2024,December,2 Eastern, Moira," 2,661 "," 8,629.5 "
2024,December,2 Eastern, Monash," 14,965 "," 7,151.1 "
2024,December,2 Eastern, Murrindindi, 640 ," 4,101.8 "
2024,December,2 Eastern, South Gippsland," 2,247 "," 7,243.2 "
2024,December,2 Eastern, Strathbogie, 776 ," 6,610.4 "
2024,December,2 Eastern, Towong, 242 ," 3,880.1 "
2024,December,2 Eastern, Wangaratta," 2,861 "," 9,483.2 "
2024,December,2 Eastern, Wellington," 5,483 "," 11,783.0 "
2024,December,2 Eastern, Whitehorse," 10,902 "," 5,942.4 "
2024,December,2 Eastern, Wodonga," 4,823 "," 10,759.9 "
2024,December,2 Eastern, Yarra Ranges," 7,892 "," 4,928.3 "
2024,December,2 Eastern,Total," 135,774 "," 7,633.6 "
2024,December,3 Southern Metro, Bayside," 5,586 "," 5,264.0 "
2024,December,3 Southern Metro, Cardinia," 8,988 "," 6,893.5 "
2024,December,3 Southern Metro, Casey," 27,251 "," 6,721.8 "
2024,December,3 Southern Metro, Frankston," 17,386 "," 12,022.3 "
2024,December,3 Southern Metro, Glen Eira," 8,236 "," 5,113.7 "
2024,December,3 Southern Metro, Greater Dandenong," 20,930 "," 12,510.6 "
2024,December,3 Southern Metro, Kingston," 12,616 "," 7,576.2 "
2024,December,3 Southern Metro, Mornington Peninsula," 12,726 "," 7,422.6 "
2024,December,3 Southern Metro, Port Phillip," 14,690 "," 13,038.2 "
2024,December,3 Southern Metro, Stonnington," 12,939 "," 11,346.2 "
2024,December,3 Southern Metro,Total," 141,348 "," 8,415.8 "
2024,December,4 Western, Ararat," 1,607 "," 13,751.5 "
2024,December,4 Western, Ballarat," 13,481 "," 11,136.7 "
2024,December,4 Western, Buloke, 362 ," 6,077.9 "
2024,December,4 Western, Campaspe," 4,345 "," 11,388.4 "
2024,December,4 Western, Central Goldfields," 1,750 "," 12,770.0 "
2024,December,4 Western, Colac-Otway," 1,956 "," 8,771.3 "
2024,December,4 Western, Corangamite, 894 ," 5,641.8 "
2024,December,4 Western, Gannawarra, 893 ," 8,583.2 "
2024,December,4 Western, Glenelg," 2,084 "," 10,416.4 "
2024,December,4 Western, Golden Plains, 775 ," 2,942.6 "
2024,December,4 Western, Greater Bendigo," 12,972 "," 10,311.2 "
2024,December,4 Western, Greater Geelong," 25,061 "," 8,654.7 "
2024,December,4 Western, Hepburn, 807 ," 4,796.7 "
2024,December,4 Western, Hindmarsh, 308 ," 5,636.9 "
2024,December,4 Western, Horsham," 2,444 "," 11,994.5 "
2024,December,4 Western, Loddon, 502 ," 6,473.2 "
2024,December,4 Western, Macedon Ranges," 2,587 "," 4,814.1 "
2024,December,4 Western, Mildura," 8,590 "," 14,906.5 "
2024,December,4 Western, Moorabool," 2,590 "," 6,505.2 "
2024,December,4 Western, Mount Alexander," 1,265 "," 6,082.0 "
2024,December,4 Western, Moyne, 718 ," 4,052.6 "
2024,December,4 Western, Northern Grampians," 1,270 "," 10,755.4 "
2024,December,4 Western, Pyrenees, 471 ," 5,918.6 "
2024,December,4 Western, Queenscliffe, 87 ," 2,634.8 "
2024,December,4 Western, Southern Grampians," 1,700 "," 10,287.4 "
2024,December,4 Western, Surf Coast," 1,290 "," 3,230.8 "
2024,December,4 Western, Swan Hill," 2,034 "," 9,642.6 "
2024,December,4 Western, Warrnambool," 3,640 "," 10,069.2 "
2024,December,4 Western, West Wimmera, 233 ," 5,954.5 "
2024,December,4 Western, Yarriambiack, 661 ," 10,416.0 "
2024,December,4 Western,Total," 97,377 "," 8,950.5 "
2024,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities," 2,222 ",  
2024,December,Justice Institutions and Immigration Facilities,Total," 2,222 ",  
2024,December,Unincorporated Vic, Unincorporated Vic, 101 ,  
2024,December,Unincorporated Vic,Total, 101 ,  
2023,December,1 North West Metro, Banyule," 8,063 "," 6,221.1 "
2023,December,1 North West Metro, Brimbank," 17,038 "," 8,690.2 "
2023,December,1 North West Metro, Darebin," 13,680 "," 8,785.4 "
2023,December,1 North West Metro, Hobsons Bay," 5,713 "," 6,094.5 "
2023,December,1 North West Metro, Hume," 18,312 "," 6,969.6 "
2023,December,1 North West Metro, Maribyrnong," 9,734 "," 10,606.3 "
2023,December,1 North West Metro, Melbourne," 37,719 "," 21,216.1 "
2023,December,1 North West Metro, Melton," 12,762 "," 6,194.5 "
2023,December,1 North West Metro, Merri-bek," 12,749 "," 7,033.3 "
2023,December,1 North West Metro, Moonee Valley," 8,040 "," 6,355.8 "
2023,December,1 North West Metro, Nillumbik," 1,786 "," 2,823.3 "
2023,December,1 North West Metro, Whittlesea," 13,224 "," 5,397.3 "
2023,December,1 North West Metro, Wyndham," 18,627 "," 5,748.0 "
2023,December,1 North West Metro, Yarra," 12,857 "," 13,186.0 "
2023,December,1 North West Metro,Total," 190,304 "," 8,094.4 "
2023,December,2 Eastern, Alpine, 521 ," 3,952.7 "
2023,December,2 Eastern, Bass Coast," 2,950 "," 6,904.0 "
2023,December,2 Eastern, Baw Baw," 4,506 "," 7,431.2 "
2023,December,2 Eastern, Benalla," 1,518 "," 10,448.1 "
2023,December,2 Eastern, Boroondara," 7,869 "," 4,506.0 "
2023,December,2 Eastern, East Gippsland," 5,271 "," 10,718.6 "
2023,December,2 Eastern, Greater Shepparton," 8,490 "," 12,280.7 "
2023,December,2 Eastern, Indigo, 647 ," 3,663.6 "
2023,December,2 Eastern, Knox," 10,150 "," 6,274.5 "
2023,December,2 Eastern, Latrobe," 11,826 "," 15,133.0 "
2023,December,2 Eastern, Manningham," 4,802 "," 3,706.9 "
2023,December,2 Eastern, Mansfield, 603 ," 5,717.8 "
2023,December,2 Eastern, Maroondah," 7,668 "," 6,529.7 "
2023,December,2 Eastern, Mitchell," 4,150 "," 7,726.4 "
2023,December,2 Eastern, Moira," 2,574 "," 8,365.0 "
2023,December,2 Eastern, Monash," 13,599 "," 6,676.4 "
2023,December,2 Eastern, Murrindindi, 826 ," 5,335.2 "
2023,December,2 Eastern, South Gippsland," 2,258 "," 7,325.9 "
2023,December,2 Eastern, Strathbogie, 529 ," 4,568.6 "
2023,December,2 Eastern, Towong, 282 ," 4,517.1 "
2023,December,2 Eastern, Wangaratta," 2,717 "," 9,056.7 "
2023,December,2 Eastern, Wellington," 4,677 "," 10,140.9 "
2023,December,2 Eastern, Whitehorse," 9,909 "," 5,544.6 "
2023,December,2 Eastern, Wodonga," 4,370 "," 9,871.5 "
2023,December,2 Eastern, Yarra Ranges," 7,114 "," 4,483.5 "
2023,December,2 Eastern,Total," 119,826 "," 6,850.4 "
2023,December,3 Southern Metro, Bayside," 5,587 "," 5,356.3 "
2023,December,3 Southern Metro, Cardinia," 7,118 "," 5,607.7 "
2023,December,3 Southern Metro, Casey," 23,394 "," 5,966.9 "
2023,December,3 Southern Metro, Frankston," 14,961 "," 10,476.3 "
2023,December,3 Southern Metro, Glen Eira," 7,670 "," 4,888.6 "
2023,December,3 Southern Metro, Greater Dandenong," 18,788 "," 11,468.4 "
2023,December,3 Southern Metro, Kingston," 12,587 "," 7,687.4 "
2023,December,3 Southern Metro, Mornington Peninsula," 9,915 "," 5,824.0 "
2023,December,3 Southern Metro, Port Phillip," 12,713 "," 11,601.0 "
2023,December,3 Southern Metro, Stonnington," 11,220 "," 10,070.4 "
2023,December,3 Southern Metro,Total," 123,953 "," 7,549.8 "
2023,December,4 Western, Ararat," 1,409 "," 12,060.3 "
2023,December,4 Western, Ballarat," 11,704 "," 9,908.1 "
2023,December,4 Western, Buloke, 429 ," 7,103.8 "
2023,December,4 Western, Campaspe," 3,923 "," 10,243.9 "
2023,December,4 Western, Central Goldfields," 1,201 "," 8,847.8 "
2023,December,4 Western, Colac-Otway," 1,472 "," 6,609.2 "
2023,December,4 Western, Corangamite, 727 ," 4,558.9 "
2023,December,4 Western, Gannawarra, 993 ," 9,530.7 "
2023,December,4 Western, Glenelg," 1,638 "," 8,181.4 "
2023,December,4 Western, Golden Plains, 731 ," 2,832.0 "
2023,December,4 Western, Greater Bendigo," 11,280 "," 9,085.1 "
2023,December,4 Western, Greater Geelong," 22,653 "," 8,010.6 "
2023,December,4 Western, Hepburn, 711 ," 4,265.1 "
2023,December,4 Western, Hindmarsh, 310 ," 5,576.5 "
2023,December,4 Western, Horsham," 2,757 "," 13,573.3 "
2023,December,4 Western, Loddon, 447 ," 5,770.0 "
2023,December,4 Western, Macedon Ranges," 2,124 "," 4,014.0 "
2023,December,4 Western, Mildura," 8,043 "," 13,974.9 "
2023,December,4 Western, Moorabool," 2,588 "," 6,621.6 "
2023,December,4 Western, Mount Alexander," 1,097 "," 5,331.7 "
2023,December,4 Western, Moyne, 625 ," 3,549.5 "
2023,December,4 Western, Northern Grampians," 1,078 "," 9,075.6 "
2023,December,4 Western, Pyrenees, 364 ," 4,675.7 "
2023,December,4 Western, Queenscliffe, 93 ," 2,872.1 "
2023,December,4 Western, Southern Grampians," 1,226 "," 7,444.7 "
2023,December,4 Western, Surf Coast," 1,205 "," 3,066.9 "
2023,December,4 Western, Swan Hill," 2,220 "," 10,466.8 "
2023,December,4 Western, Warrnambool," 3,174 "," 8,839.7 "
2023,December,4 Western, West Wimmera, 184 ," 4,679.6 "
2023,December,4 Western, Yarriambiack, 414 ," 6,480.9 "
2023,December,4 Western,Total," 86,820 "," 8,089.4 "
2023,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities," 2,163 ",  
2023,December,Justice Institutions and Immigration Facilities,Total," 2,163 ",  
2023,December,Unincorporated Vic, Unincorporated Vic, 146 ,  
2023,December,Unincorporated Vic,Total, 146 ,  
2022,December,1 North West Metro, Banyule," 7,667 "," 6,016.8 "
2022,December,1 North West Metro, Brimbank," 16,719 "," 8,645.1 "
2022,December,1 North West Metro, Darebin," 12,640 "," 8,392.8 "
2022,December,1 North West Metro, Hobsons Bay," 5,940 "," 6,466.1 "
2022,December,1 North West Metro, Hume," 18,186 "," 7,183.0 "
2022,December,1 North West Metro, Maribyrnong," 8,671 "," 9,897.8 "
2022,December,1 North West Metro, Melbourne," 34,514 "," 21,527.1 "
2022,December,1 North West Metro, Melton," 11,972 "," 6,194.0 "
2022,December,1 North West Metro, Merri-bek," 11,923 "," 6,817.6 "
2022,December,1 North West Metro, Moonee Valley," 7,572 "," 6,150.1 "
2022,December,1 North West Metro, Nillumbik," 1,604 "," 2,543.4 "
2022,December,1 North West Metro, Whittlesea," 12,482 "," 5,263.5 "
2022,December,1 North West Metro, Wyndham," 17,708 "," 5,723.4 "
2022,December,1 North West Metro, Yarra," 12,877 "," 13,937.4 "
2022,December,1 North West Metro,Total," 180,475 "," 7,993.8 "
2022,December,2 Eastern, Alpine, 459 ," 3,479.6 "
2022,December,2 Eastern, Bass Coast," 2,828 "," 6,763.4 "
2022,December,2 Eastern, Baw Baw," 4,146 "," 6,994.3 "
2022,December,2 Eastern, Benalla," 1,324 "," 9,154.4 "
2022,December,2 Eastern, Boroondara," 7,091 "," 4,180.2 "
2022,December,2 Eastern, East Gippsland," 4,881 "," 9,973.6 "
2022,December,2 Eastern, Greater Shepparton," 8,918 "," 12,931.4 "
2022,December,2 Eastern, Indigo, 730 ," 4,189.4 "
2022,December,2 Eastern, Knox," 9,130 "," 5,722.4 "
2022,December,2 Eastern, Latrobe," 11,173 "," 14,378.7 "
2022,December,2 Eastern, Manningham," 3,807 "," 3,007.8 "
