Year,Year ending,Police Region,Local Government Area, Offence Count ," Rate per 100,000 population "
2022,December,2 Eastern, Mansfield, 383 ," 3,704.8 "
2022,December,2 Eastern, Maroondah," 7,520 "," 6,496.3 "
2022,December,2 Eastern, Mitchell," 3,876 "," 7,499.7 "
2022,December,2 Eastern, Moira," 2,046 "," 6,689.8 "
2022,December,2 Eastern, Monash," 11,793 "," 6,045.2 "
2022,December,2 Eastern, Murrindindi, 749 ," 4,878.5 "
2022,December,2 Eastern, South Gippsland," 1,923 "," 6,262.2 "
2022,December,2 Eastern, Strathbogie, 602 ," 5,228.0 "
2022,December,2 Eastern, Towong, 159 ," 2,565.3 "
2022,December,2 Eastern, Wangaratta," 2,448 "," 8,183.2 "
2022,December,2 Eastern, Wellington," 4,485 "," 9,788.7 "
2022,December,2 Eastern, Whitehorse," 7,934 "," 4,596.6 "
2022,December,2 Eastern, Wodonga," 3,632 "," 8,308.2 "
2022,December,2 Eastern, Yarra Ranges," 6,957 "," 4,418.1 "
2022,December,2 Eastern,Total," 108,994 "," 6,358.0 "
2022,December,3 Southern Metro, Bayside," 4,946 "," 4,837.6 "
2022,December,3 Southern Metro, Cardinia," 6,155 "," 4,996.7 "
2022,December,3 Southern Metro, Casey," 20,890 "," 5,510.4 "
2022,December,3 Southern Metro, Frankston," 12,734 "," 9,020.9 "
2022,December,3 Southern Metro, Glen Eira," 6,918 "," 4,556.6 "
2022,December,3 Southern Metro, Greater Dandenong," 17,039 "," 10,696.6 "
2022,December,3 Southern Metro, Kingston," 10,707 "," 6,687.4 "
2022,December,3 Southern Metro, Mornington Peninsula," 9,294 "," 5,475.7 "
2022,December,3 Southern Metro, Port Phillip," 12,589 "," 12,093.6 "
2022,December,3 Southern Metro, Stonnington," 11,352 "," 10,656.8 "
2022,December,3 Southern Metro,Total," 112,624 "," 7,051.1 "
2022,December,4 Western, Ararat," 1,341 "," 11,405.0 "
2022,December,4 Western, Ballarat," 10,952 "," 9,440.5 "
2022,December,4 Western, Buloke, 289 ," 4,722.2 "
2022,December,4 Western, Campaspe," 3,337 "," 8,654.9 "
2022,December,4 Western, Central Goldfields," 1,174 "," 8,683.4 "
2022,December,4 Western, Colac-Otway," 1,550 "," 6,982.6 "
2022,December,4 Western, Corangamite, 682 ," 4,262.8 "
2022,December,4 Western, Gannawarra, 803 ," 7,622.9 "
2022,December,4 Western, Glenelg," 1,650 "," 8,229.8 "
2022,December,4 Western, Golden Plains, 599 ," 2,365.6 "
2022,December,4 Western, Greater Bendigo," 10,458 "," 8,522.9 "
2022,December,4 Western, Greater Geelong," 19,884 "," 7,188.7 "
2022,December,4 Western, Hepburn, 621 ," 3,747.1 "
2022,December,4 Western, Hindmarsh, 265 ," 4,731.3 "
2022,December,4 Western, Horsham," 2,384 "," 11,716.1 "
2022,December,4 Western, Loddon, 455 ," 5,871.0 "
2022,December,4 Western, Macedon Ranges," 2,026 "," 3,881.1 "
2022,December,4 Western, Mildura," 7,363 "," 12,861.1 "
2022,December,4 Western, Moorabool," 2,019 "," 5,240.6 "
2022,December,4 Western, Mount Alexander, 922 ," 4,536.5 "
2022,December,4 Western, Moyne, 662 ," 3,787.6 "
2022,December,4 Western, Northern Grampians, 984 ," 8,283.5 "
2022,December,4 Western, Pyrenees, 372 ," 4,860.8 "
2022,December,4 Western, Queenscliffe, 109 ," 3,384.0 "
2022,December,4 Western, Southern Grampians," 1,257 "," 7,664.2 "
2022,December,4 Western, Surf Coast," 1,057 "," 2,733.2 "
2022,December,4 Western, Swan Hill," 2,074 "," 9,765.1 "
2022,December,4 Western, Warrnambool," 2,928 "," 8,230.3 "
2022,December,4 Western, West Wimmera, 117 ," 2,967.3 "
2022,December,4 Western, Yarriambiack, 452 ," 7,021.9 "
2022,December,4 Western,Total," 78,786 "," 7,429.5 "
2022,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities," 2,053 ",  
2022,December,Justice Institutions and Immigration Facilities,Total," 2,053 ",  
2022,December,Unincorporated Vic, Unincorporated Vic, 108 ,  
2022,December,Unincorporated Vic,Total, 108 ,  
2021,December,1 North West Metro, Banyule," 7,350 "," 5,770.6 "
2021,December,1 North West Metro, Brimbank," 16,983 "," 8,637.0 "
2021,December,1 North West Metro, Darebin," 12,625 "," 8,400.1 "
2021,December,1 North West Metro, Hobsons Bay," 5,826 "," 6,314.3 "
2021,December,1 North West Metro, Hume," 17,875 "," 7,239.2 "
2021,December,1 North West Metro, Maribyrnong," 8,613 "," 9,970.5 "
2021,December,1 North West Metro, Melbourne," 33,625 "," 21,961.3 "
2021,December,1 North West Metro, Melton," 12,080 "," 6,661.3 "
2021,December,1 North West Metro, Merri-bek," 11,635 "," 6,706.1 "
2021,December,1 North West Metro, Moonee Valley," 7,887 "," 6,414.8 "
2021,December,1 North West Metro, Nillumbik," 2,203 "," 3,472.0 "
2021,December,1 North West Metro, Whittlesea," 13,146 "," 5,670.5 "
2021,December,1 North West Metro, Wyndham," 15,962 "," 5,386.7 "
2021,December,1 North West Metro, Yarra," 12,147 "," 13,272.4 "
2021,December,1 North West Metro,Total," 177,957 "," 8,038.2 "
2021,December,2 Eastern, Alpine, 552 ," 4,192.6 "
2021,December,2 Eastern, Bass Coast," 3,144 "," 7,729.6 "
2021,December,2 Eastern, Baw Baw," 4,467 "," 7,752.8 "
2021,December,2 Eastern, Benalla," 1,420 "," 9,836.5 "
2021,December,2 Eastern, Boroondara," 7,468 "," 4,398.4 "
2021,December,2 Eastern, East Gippsland," 4,920 "," 10,149.1 "
2021,December,2 Eastern, Greater Shepparton," 9,103 "," 13,284.0 "
2021,December,2 Eastern, Indigo, 612 ," 3,547.6 "
2021,December,2 Eastern, Knox," 10,028 "," 6,248.7 "
2021,December,2 Eastern, Latrobe," 11,297 "," 14,649.2 "
2021,December,2 Eastern, Manningham," 4,001 "," 3,179.9 "
2021,December,2 Eastern, Mansfield, 487 ," 4,811.8 "
2021,December,2 Eastern, Maroondah," 7,455 "," 6,422.6 "
2021,December,2 Eastern, Mitchell," 3,687 "," 7,416.7 "
2021,December,2 Eastern, Moira," 2,347 "," 7,728.8 "
2021,December,2 Eastern, Monash," 11,462 "," 5,942.2 "
2021,December,2 Eastern, Murrindindi, 808 ," 5,337.2 "
2021,December,2 Eastern, South Gippsland," 1,703 "," 5,604.2 "
2021,December,2 Eastern, Strathbogie, 637 ," 5,603.4 "
2021,December,2 Eastern, Towong, 194 ," 3,136.1 "
2021,December,2 Eastern, Wangaratta," 2,339 "," 7,861.9 "
2021,December,2 Eastern, Wellington," 4,384 "," 9,641.7 "
2021,December,2 Eastern, Whitehorse," 7,609 "," 4,447.7 "
2021,December,2 Eastern, Wodonga," 3,439 "," 7,959.4 "
2021,December,2 Eastern, Yarra Ranges," 7,609 "," 4,833.5 "
2021,December,2 Eastern,Total," 111,172 "," 6,529.8 "
2021,December,3 Southern Metro, Bayside," 4,280 "," 4,182.6 "
2021,December,3 Southern Metro, Cardinia," 6,419 "," 5,368.3 "
2021,December,3 Southern Metro, Casey," 19,791 "," 5,355.3 "
2021,December,3 Southern Metro, Frankston," 11,741 "," 8,337.4 "
2021,December,3 Southern Metro, Glen Eira," 6,837 "," 4,538.7 "
2021,December,3 Southern Metro, Greater Dandenong," 16,542 "," 10,332.3 "
2021,December,3 Southern Metro, Kingston," 9,624 "," 6,031.8 "
2021,December,3 Southern Metro, Mornington Peninsula," 9,008 "," 5,285.1 "
2021,December,3 Southern Metro, Port Phillip," 12,351 "," 11,940.5 "
2021,December,3 Southern Metro, Stonnington," 10,608 "," 9,989.6 "
2021,December,3 Southern Metro,Total," 107,201 "," 6,773.5 "
2021,December,4 Western, Ararat," 1,592 "," 13,460.7 "
2021,December,4 Western, Ballarat," 10,121 "," 8,916.9 "
2021,December,4 Western, Buloke, 285 ," 4,647.7 "
2021,December,4 Western, Campaspe," 3,285 "," 8,520.1 "
2021,December,4 Western, Central Goldfields," 1,082 "," 8,081.9 "
2021,December,4 Western, Colac-Otway," 1,551 "," 6,952.4 "
2021,December,4 Western, Corangamite, 868 ," 5,414.8 "
2021,December,4 Western, Gannawarra, 792 ," 7,461.1 "
2021,December,4 Western, Glenelg," 1,756 "," 8,754.6 "
2021,December,4 Western, Golden Plains, 609 ," 2,446.6 "
2021,December,4 Western, Greater Bendigo," 10,465 "," 8,629.4 "
2021,December,4 Western, Greater Geelong," 20,010 "," 7,385.6 "
2021,December,4 Western, Hepburn, 556 ," 3,372.8 "
2021,December,4 Western, Hindmarsh, 452 ," 7,991.5 "
2021,December,4 Western, Horsham," 2,420 "," 11,876.7 "
2021,December,4 Western, Loddon, 538 ," 6,984.3 "
2021,December,4 Western, Macedon Ranges," 2,001 "," 3,878.0 "
2021,December,4 Western, Mildura," 6,591 "," 11,570.1 "
2021,December,4 Western, Moorabool," 2,120 "," 5,592.2 "
2021,December,4 Western, Mount Alexander, 930 ," 4,623.6 "
2021,December,4 Western, Moyne, 706 ," 4,081.9 "
2021,December,4 Western, Northern Grampians," 1,093 "," 9,195.7 "
2021,December,4 Western, Pyrenees, 455 ," 5,971.9 "
2021,December,4 Western, Queenscliffe, 87 ," 2,688.5 "
2021,December,4 Western, Southern Grampians," 1,035 "," 6,275.8 "
2021,December,4 Western, Surf Coast," 1,355 "," 3,599.1 "
2021,December,4 Western, Swan Hill," 2,482 "," 11,608.4 "
2021,December,4 Western, Warrnambool," 3,125 "," 8,819.5 "
2021,December,4 Western, West Wimmera, 214 ," 5,379.6 "
2021,December,4 Western, Yarriambiack, 375 ," 5,760.4 "
2021,December,4 Western,Total," 78,951 "," 7,534.9 "
2021,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities," 2,208 ",  
2021,December,Justice Institutions and Immigration Facilities,Total," 2,208 ",  
2021,December,Unincorporated Vic, Unincorporated Vic, 87 ,  
2021,December,Unincorporated Vic,Total, 87 ,  
2020,December,1 North West Metro, Banyule," 9,466 "," 7,265.1 "
2020,December,1 North West Metro, Brimbank," 20,219 "," 9,900.9 "
2020,December,1 North West Metro, Darebin," 15,716 "," 10,006.6 "
2020,December,1 North West Metro, Hobsons Bay," 5,831 "," 6,125.5 "
2020,December,1 North West Metro, Hume," 21,965 "," 9,015.2 "
2020,December,1 North West Metro, Maribyrnong," 9,158 "," 10,241.8 "
2020,December,1 North West Metro, Melbourne," 36,451 "," 21,367.7 "
2020,December,1 North West Metro, Melton," 14,343 "," 8,263.7 "
2020,December,1 North West Metro, Merri-bek," 13,782 "," 7,655.4 "
2020,December,1 North West Metro, Moonee Valley," 8,416 "," 6,638.0 "
2020,December,1 North West Metro, Nillumbik," 2,287 "," 3,555.5 "
2020,December,1 North West Metro, Whittlesea," 16,795 "," 7,269.3 "
2020,December,1 North West Metro, Wyndham," 18,258 "," 6,355.2 "
2020,December,1 North West Metro, Yarra," 14,223 "," 14,714.2 "
2020,December,1 North West Metro,Total," 206,910 "," 9,195.6 "
2020,December,2 Eastern, Alpine, 582 ," 4,458.4 "
2020,December,2 Eastern, Bass Coast," 2,899 "," 7,442.9 "
2020,December,2 Eastern, Baw Baw," 5,090 "," 9,129.6 "
2020,December,2 Eastern, Benalla," 1,408 "," 9,790.0 "
2020,December,2 Eastern, Boroondara," 8,025 "," 4,511.6 "
2020,December,2 Eastern, East Gippsland," 5,145 "," 10,747.0 "
2020,December,2 Eastern, Greater Shepparton," 9,152 "," 13,365.7 "
2020,December,2 Eastern, Indigo, 576 ," 3,365.5 "
2020,December,2 Eastern, Knox," 11,980 "," 7,338.8 "
2020,December,2 Eastern, Latrobe," 13,605 "," 17,734.7 "
2020,December,2 Eastern, Manningham," 4,814 "," 3,761.3 "
2020,December,2 Eastern, Mansfield, 512 ," 5,228.8 "
2020,December,2 Eastern, Maroondah," 8,010 "," 6,771.2 "
2020,December,2 Eastern, Mitchell," 5,334 "," 11,095.6 "
2020,December,2 Eastern, Moira," 2,270 "," 7,492.2 "
2020,December,2 Eastern, Monash," 12,772 "," 6,360.8 "
2020,December,2 Eastern, Murrindindi, 896 ," 6,024.7 "
2020,December,2 Eastern, South Gippsland," 1,745 "," 5,764.4 "
2020,December,2 Eastern, Strathbogie, 615 ," 5,511.7 "
2020,December,2 Eastern, Towong, 218 ," 3,533.2 "
2020,December,2 Eastern, Wangaratta," 3,083 "," 10,444.8 "
2020,December,2 Eastern, Wellington," 4,851 "," 10,754.9 "
2020,December,2 Eastern, Whitehorse," 9,360 "," 5,294.3 "
2020,December,2 Eastern, Wodonga," 3,566 "," 8,357.9 "
2020,December,2 Eastern, Yarra Ranges," 8,760 "," 5,513.7 "
2020,December,2 Eastern,Total," 125,268 "," 7,265.7 "
2020,December,3 Southern Metro, Bayside," 5,553 "," 5,287.7 "
2020,December,3 Southern Metro, Cardinia," 7,590 "," 6,514.7 "
2020,December,3 Southern Metro, Casey," 23,214 "," 6,378.0 "
2020,December,3 Southern Metro, Frankston," 14,781 "," 10,395.2 "
2020,December,3 Southern Metro, Glen Eira," 7,851 "," 5,076.4 "
2020,December,3 Southern Metro, Greater Dandenong," 19,340 "," 11,675.4 "
2020,December,3 Southern Metro, Kingston," 11,651 "," 7,139.3 "
2020,December,3 Southern Metro, Mornington Peninsula," 11,308 "," 6,644.5 "
2020,December,3 Southern Metro, Port Phillip," 13,579 "," 12,280.5 "
2020,December,3 Southern Metro, Stonnington," 11,638 "," 10,334.8 "
2020,December,3 Southern Metro,Total," 126,505 "," 7,884.1 "
2020,December,4 Western, Ararat," 1,560 "," 13,089.4 "
2020,December,4 Western, Ballarat," 9,748 "," 8,731.2 "
2020,December,4 Western, Buloke, 498 ," 8,089.7 "
2020,December,4 Western, Campaspe," 3,781 "," 9,851.7 "
2020,December,4 Western, Central Goldfields," 1,162 "," 8,734.2 "
2020,December,4 Western, Colac-Otway," 1,810 "," 8,126.1 "
2020,December,4 Western, Corangamite, 865 ," 5,370.0 "
2020,December,4 Western, Gannawarra, 961 ," 9,087.5 "
2020,December,4 Western, Glenelg," 1,679 "," 8,372.0 "
2020,December,4 Western, Golden Plains, 590 ," 2,421.4 "
2020,December,4 Western, Greater Bendigo," 11,063 "," 9,222.4 "
2020,December,4 Western, Greater Geelong," 22,963 "," 8,631.5 "
2020,December,4 Western, Hepburn, 712 ," 4,357.7 "
2020,December,4 Western, Hindmarsh, 590 ," 10,409.3 "
2020,December,4 Western, Horsham," 2,477 "," 12,151.1 "
2020,December,4 Western, Loddon, 532 ," 6,947.9 "
2020,December,4 Western, Macedon Ranges," 2,722 "," 5,348.4 "
2020,December,4 Western, Mildura," 6,570 "," 11,459.0 "
2020,December,4 Western, Moorabool," 2,686 "," 7,270.5 "
2020,December,4 Western, Mount Alexander, 959 ," 4,809.7 "
2020,December,4 Western, Moyne, 675 ," 3,949.4 "
2020,December,4 Western, Northern Grampians," 1,192 "," 10,097.4 "
2020,December,4 Western, Pyrenees, 515 ," 6,826.6 "
2020,December,4 Western, Queenscliffe, 122 ," 3,941.8 "
2020,December,4 Western, Southern Grampians," 1,159 "," 7,021.7 "
2020,December,4 Western, Surf Coast," 1,510 "," 4,214.7 "
2020,December,4 Western, Swan Hill," 2,491 "," 11,586.6 "
2020,December,4 Western, Warrnambool," 3,334 "," 9,413.3 "
2020,December,4 Western, West Wimmera, 169 ," 4,231.3 "
2020,December,4 Western, Yarriambiack, 505 ," 7,604.3 "
2020,December,4 Western,Total," 85,600 "," 8,267.7 "
2020,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities," 3,017 ",  
2020,December,Justice Institutions and Immigration Facilities,Total," 3,017 ",  
2020,December,Unincorporated Vic, Unincorporated Vic, 54 ,  
2020,December,Unincorporated Vic,Total, 54 ,  
2019,December,1 North West Metro, Banyule," 9,518 "," 7,287.5 "
2019,December,1 North West Metro, Brimbank," 19,778 "," 9,565.2 "
2019,December,1 North West Metro, Darebin," 14,530 "," 9,237.2 "
2019,December,1 North West Metro, Hobsons Bay," 6,224 "," 6,495.6 "
2019,December,1 North West Metro, Hume," 21,389 "," 9,087.4 "
2019,December,1 North West Metro, Maribyrnong," 8,923 "," 9,974.3 "
2019,December,1 North West Metro, Melbourne," 36,336 "," 21,506.7 "
2019,December,1 North West Metro, Melton," 12,591 "," 7,606.2 "
2019,December,1 North West Metro, Merri-bek," 14,360 "," 8,007.7 "
2019,December,1 North West Metro, Moonee Valley," 8,294 "," 6,561.4 "
2019,December,1 North West Metro, Nillumbik," 2,233 "," 3,463.9 "
2019,December,1 North West Metro, Whittlesea," 16,489 "," 7,293.7 "
2019,December,1 North West Metro, Wyndham," 16,770 "," 6,138.3 "
2019,December,1 North West Metro, Yarra," 13,489 "," 13,971.9 "
2019,December,1 North West Metro,Total," 200,924 "," 9,067.7 "
2019,December,2 Eastern, Alpine, 571 ," 4,425.0 "
2019,December,2 Eastern, Bass Coast," 2,500 "," 6,677.4 "
2019,December,2 Eastern, Baw Baw," 4,766 "," 8,818.3 "
2019,December,2 Eastern, Benalla," 1,308 "," 9,187.3 "
2019,December,2 Eastern, Boroondara," 8,145 "," 4,533.5 "
2019,December,2 Eastern, East Gippsland," 4,895 "," 10,313.1 "
2019,December,2 Eastern, Greater Shepparton," 8,839 "," 13,049.8 "
2019,December,2 Eastern, Indigo, 600 ," 3,555.3 "
2019,December,2 Eastern, Knox," 11,898 "," 7,285.6 "
2019,December,2 Eastern, Latrobe," 13,991 "," 18,379.9 "
2019,December,2 Eastern, Manningham," 5,129 "," 4,042.6 "
2019,December,2 Eastern, Mansfield, 471 ," 5,001.6 "
2019,December,2 Eastern, Maroondah," 8,176 "," 6,930.9 "
2019,December,2 Eastern, Mitchell," 4,820 "," 10,394.0 "
2019,December,2 Eastern, Moira," 2,540 "," 8,438.8 "
2019,December,2 Eastern, Monash," 11,706 "," 5,860.0 "
2019,December,2 Eastern, Murrindindi, 810 ," 5,496.4 "
2019,December,2 Eastern, South Gippsland," 1,726 "," 5,768.1 "
2019,December,2 Eastern, Strathbogie, 628 ," 5,757.8 "
2019,December,2 Eastern, Towong, 214 ," 3,484.2 "
2019,December,2 Eastern, Wangaratta," 2,519 "," 8,556.7 "
2019,December,2 Eastern, Wellington," 4,590 "," 10,274.0 "
2019,December,2 Eastern, Whitehorse," 9,212 "," 5,238.2 "
2019,December,2 Eastern, Wodonga," 3,745 "," 8,898.9 "
2019,December,2 Eastern, Yarra Ranges," 9,172 "," 5,777.8 "
2019,December,2 Eastern,Total," 122,971 "," 7,179.5 "
2019,December,3 Southern Metro, Bayside," 5,071 "," 4,823.6 "
2019,December,3 Southern Metro, Cardinia," 6,634 "," 5,923.1 "
2019,December,3 Southern Metro, Casey," 22,547 "," 6,405.3 "
2019,December,3 Southern Metro, Frankston," 14,921 "," 10,510.0 "
2019,December,3 Southern Metro, Glen Eira," 7,384 "," 4,796.8 "
2019,December,3 Southern Metro, Greater Dandenong," 18,891 "," 11,359.9 "
2019,December,3 Southern Metro, Kingston," 12,139 "," 7,439.1 "
2019,December,3 Southern Metro, Mornington Peninsula," 11,210 "," 6,649.1 "
2019,December,3 Southern Metro, Port Phillip," 12,558 "," 11,234.4 "
2019,December,3 Southern Metro, Stonnington," 11,746 "," 10,321.6 "
2019,December,3 Southern Metro,Total," 123,101 "," 7,748.6 "
2019,December,4 Western, Ararat," 1,262 "," 10,660.6 "
2019,December,4 Western, Ballarat," 11,735 "," 10,690.2 "
2019,December,4 Western, Buloke, 300 ," 4,865.4 "
2019,December,4 Western, Campaspe," 3,964 "," 10,396.6 "
