Year,Year ending,Police Region,Local Government Area, Offence Count ," Rate per 100,000 population "
2019,December,4 Western, Central Goldfields," 1,411 "," 10,570.1 "
2019,December,4 Western, Colac-Otway," 1,637 "," 7,428.4 "
2019,December,4 Western, Corangamite, 646 ," 3,994.8 "
2019,December,4 Western, Gannawarra, 829 ," 7,848.9 "
2019,December,4 Western, Glenelg," 1,674 "," 8,373.3 "
2019,December,4 Western, Golden Plains, 648 ," 2,721.5 "
2019,December,4 Western, Greater Bendigo," 11,450 "," 9,685.8 "
2019,December,4 Western, Greater Geelong," 21,704 "," 8,343.4 "
2019,December,4 Western, Hepburn, 867 ," 5,383.4 "
2019,December,4 Western, Hindmarsh, 330 ," 5,822.2 "
2019,December,4 Western, Horsham," 1,953 "," 9,668.3 "
2019,December,4 Western, Loddon, 476 ," 6,239.3 "
2019,December,4 Western, Macedon Ranges," 2,447 "," 4,878.2 "
2019,December,4 Western, Mildura," 7,424 "," 13,078.7 "
2019,December,4 Western, Moorabool," 2,125 "," 5,936.9 "
2019,December,4 Western, Mount Alexander," 1,230 "," 6,244.9 "
2019,December,4 Western, Moyne, 684 ," 4,024.2 "
2019,December,4 Western, Northern Grampians," 1,104 "," 9,430.3 "
2019,December,4 Western, Pyrenees, 654 ," 8,779.7 "
2019,December,4 Western, Queenscliffe, 116 ," 3,901.8 "
2019,December,4 Western, Southern Grampians," 1,215 "," 7,418.5 "
2019,December,4 Western, Surf Coast," 1,257 "," 3,674.0 "
2019,December,4 Western, Swan Hill," 2,625 "," 12,262.3 "
2019,December,4 Western, Warrnambool," 3,450 "," 9,827.9 "
2019,December,4 Western, West Wimmera, 168 ," 4,222.2 "
2019,December,4 Western, Yarriambiack, 475 ," 7,116.1 "
2019,December,4 Western,Total," 85,860 "," 8,425.3 "
2019,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities," 2,767 ",  
2019,December,Justice Institutions and Immigration Facilities,Total," 2,767 ",  
2019,December,Unincorporated Vic, Unincorporated Vic, 159 ,  
2019,December,Unincorporated Vic,Total, 159 ,  
2018,December,1 North West Metro, Banyule," 9,396 "," 7,247.5 "
2018,December,1 North West Metro, Brimbank," 19,026 "," 9,192.3 "
2018,December,1 North West Metro, Darebin," 15,244 "," 9,703.2 "
2018,December,1 North West Metro, Hobsons Bay," 6,237 "," 6,554.9 "
2018,December,1 North West Metro, Hume," 20,692 "," 9,175.0 "
2018,December,1 North West Metro, Maribyrnong," 8,461 "," 9,520.5 "
2018,December,1 North West Metro, Melbourne," 36,160 "," 22,134.8 "
2018,December,1 North West Metro, Melton," 10,672 "," 6,796.6 "
2018,December,1 North West Metro, Merri-bek," 14,544 "," 8,185.5 "
2018,December,1 North West Metro, Moonee Valley," 8,609 "," 6,860.5 "
2018,December,1 North West Metro, Nillumbik," 2,110 "," 3,269.2 "
2018,December,1 North West Metro, Whittlesea," 15,620 "," 7,080.7 "
2018,December,1 North West Metro, Wyndham," 14,456 "," 5,624.7 "
2018,December,1 North West Metro, Yarra," 13,680 "," 14,324.0 "
2018,December,1 North West Metro,Total," 194,907 "," 9,004.8 "
2018,December,2 Eastern, Alpine, 580 ," 4,523.5 "
2018,December,2 Eastern, Bass Coast," 2,211 "," 6,127.5 "
2018,December,2 Eastern, Baw Baw," 4,516 "," 8,610.6 "
2018,December,2 Eastern, Benalla," 1,191 "," 8,412.2 "
2018,December,2 Eastern, Boroondara," 6,958 "," 3,878.8 "
2018,December,2 Eastern, East Gippsland," 4,507 "," 9,613.7 "
2018,December,2 Eastern, Greater Shepparton," 8,749 "," 13,092.2 "
2018,December,2 Eastern, Indigo, 451 ," 2,714.7 "
2018,December,2 Eastern, Knox," 10,793 "," 6,643.5 "
2018,December,2 Eastern, Latrobe," 14,573 "," 19,280.0 "
2018,December,2 Eastern, Manningham," 4,359 "," 3,484.7 "
2018,December,2 Eastern, Mansfield, 480 ," 5,244.2 "
2018,December,2 Eastern, Maroondah," 8,099 "," 6,914.8 "
2018,December,2 Eastern, Mitchell," 4,316 "," 9,686.7 "
2018,December,2 Eastern, Moira," 2,115 "," 7,071.2 "
2018,December,2 Eastern, Monash," 10,303 "," 5,203.3 "
2018,December,2 Eastern, Murrindindi, 717 ," 4,924.1 "
2018,December,2 Eastern, South Gippsland," 1,447 "," 4,887.9 "
2018,December,2 Eastern, Strathbogie, 604 ," 5,627.0 "
2018,December,2 Eastern, Towong, 212 ," 3,475.4 "
2018,December,2 Eastern, Wangaratta," 2,387 "," 8,155.4 "
2018,December,2 Eastern, Wellington," 3,999 "," 9,040.8 "
2018,December,2 Eastern, Whitehorse," 8,206 "," 4,704.4 "
2018,December,2 Eastern, Wodonga," 3,207 "," 7,720.1 "
2018,December,2 Eastern, Yarra Ranges," 7,660 "," 4,853.7 "
2018,December,2 Eastern,Total," 112,640 "," 6,643.9 "
2018,December,3 Southern Metro, Bayside," 4,670 "," 4,463.6 "
2018,December,3 Southern Metro, Cardinia," 6,052 "," 5,659.0 "
2018,December,3 Southern Metro, Casey," 21,013 "," 6,215.3 "
2018,December,3 Southern Metro, Frankston," 14,887 "," 10,518.5 "
2018,December,3 Southern Metro, Glen Eira," 6,507 "," 4,270.0 "
2018,December,3 Southern Metro, Greater Dandenong," 18,267 "," 11,078.0 "
2018,December,3 Southern Metro, Kingston," 11,028 "," 6,820.7 "
2018,December,3 Southern Metro, Mornington Peninsula," 10,797 "," 6,482.2 "
2018,December,3 Southern Metro, Port Phillip," 13,102 "," 11,832.1 "
2018,December,3 Southern Metro, Stonnington," 10,769 "," 9,501.5 "
2018,December,3 Southern Metro,Total," 117,092 "," 7,502.1 "
2018,December,4 Western, Ararat," 1,349 "," 11,427.4 "
2018,December,4 Western, Ballarat," 10,852 "," 10,084.8 "
2018,December,4 Western, Buloke, 237 ," 3,814.0 "
2018,December,4 Western, Campaspe," 3,801 "," 10,016.3 "
2018,December,4 Western, Central Goldfields," 1,295 "," 9,714.9 "
2018,December,4 Western, Colac-Otway," 1,595 "," 7,308.8 "
2018,December,4 Western, Corangamite, 715 ," 4,405.2 "
2018,December,4 Western, Gannawarra, 750 ," 7,074.8 "
2018,December,4 Western, Glenelg," 1,343 "," 6,751.1 "
2018,December,4 Western, Golden Plains, 688 ," 2,966.7 "
2018,December,4 Western, Greater Bendigo," 10,549 "," 9,079.4 "
2018,December,4 Western, Greater Geelong," 20,766 "," 8,202.2 "
2018,December,4 Western, Hepburn, 740 ," 4,653.5 "
2018,December,4 Western, Hindmarsh, 352 ," 6,185.2 "
2018,December,4 Western, Horsham," 3,020 "," 15,051.8 "
2018,December,4 Western, Loddon, 490 ," 6,445.7 "
2018,December,4 Western, Macedon Ranges," 2,329 "," 4,723.9 "
2018,December,4 Western, Mildura," 7,325 "," 13,044.5 "
2018,December,4 Western, Moorabool," 2,440 "," 7,039.4 "
2018,December,4 Western, Mount Alexander, 887 ," 4,548.7 "
2018,December,4 Western, Moyne, 529 ," 3,130.7 "
2018,December,4 Western, Northern Grampians, 988 ," 8,492.4 "
2018,December,4 Western, Pyrenees, 501 ," 6,837.7 "
2018,December,4 Western, Queenscliffe, 303 ," 10,257.3 "
2018,December,4 Western, Southern Grampians," 1,562 "," 9,588.1 "
2018,December,4 Western, Surf Coast," 1,185 "," 3,618.3 "
2018,December,4 Western, Swan Hill," 2,525 "," 11,887.9 "
2018,December,4 Western, Warrnambool," 3,950 "," 11,343.1 "
2018,December,4 Western, West Wimmera, 166 ," 4,187.7 "
2018,December,4 Western, Yarriambiack, 503 ," 7,509.7 "
2018,December,4 Western,Total," 83,735 "," 8,361.3 "
2018,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities," 2,832 ",  
2018,December,Justice Institutions and Immigration Facilities,Total," 2,832 ",  
2018,December,Unincorporated Vic, Unincorporated Vic, 145 ,  
2018,December,Unincorporated Vic,Total, 145 ,  
2017,December,1 North West Metro, Banyule," 9,637 "," 7,490.3 "
2017,December,1 North West Metro, Brimbank," 17,120 "," 8,306.0 "
2017,December,1 North West Metro, Darebin," 14,799 "," 9,454.7 "
2017,December,1 North West Metro, Hobsons Bay," 6,077 "," 6,427.8 "
2017,December,1 North West Metro, Hume," 20,195 "," 9,338.8 "
2017,December,1 North West Metro, Maribyrnong," 8,017 "," 9,097.8 "
2017,December,1 North West Metro, Melbourne," 36,464 "," 23,381.0 "
2017,December,1 North West Metro, Melton," 10,636 "," 7,152.1 "
2017,December,1 North West Metro, Merri-bek," 12,742 "," 7,276.6 "
2017,December,1 North West Metro, Moonee Valley," 8,609 "," 6,924.8 "
2017,December,1 North West Metro, Nillumbik," 2,334 "," 3,623.4 "
2017,December,1 North West Metro, Whittlesea," 15,574 "," 7,263.1 "
2017,December,1 North West Metro, Wyndham," 14,221 "," 5,886.8 "
2017,December,1 North West Metro, Yarra," 13,268 "," 14,039.8 "
2017,December,1 North West Metro,Total," 189,693 "," 8,993.5 "
2017,December,2 Eastern, Alpine, 454 ," 3,578.5 "
2017,December,2 Eastern, Bass Coast," 2,574 "," 7,407.6 "
2017,December,2 Eastern, Baw Baw," 3,761 "," 7,391.5 "
2017,December,2 Eastern, Benalla," 1,293 "," 9,203.5 "
2017,December,2 Eastern, Boroondara," 7,336 "," 4,106.4 "
2017,December,2 Eastern, East Gippsland," 3,944 "," 8,533.3 "
2017,December,2 Eastern, Greater Shepparton," 8,044 "," 12,196.2 "
2017,December,2 Eastern, Indigo, 490 ," 2,989.6 "
2017,December,2 Eastern, Knox," 11,261 "," 6,971.7 "
2017,December,2 Eastern, Latrobe," 13,318 "," 17,736.5 "
2017,December,2 Eastern, Manningham," 4,887 "," 3,937.1 "
2017,December,2 Eastern, Mansfield, 664 ," 7,463.2 "
2017,December,2 Eastern, Maroondah," 8,287 "," 7,130.3 "
2017,December,2 Eastern, Mitchell," 4,403 "," 10,228.8 "
2017,December,2 Eastern, Moira," 1,927 "," 6,484.5 "
2017,December,2 Eastern, Monash," 11,089 "," 5,667.3 "
2017,December,2 Eastern, Murrindindi, 715 ," 5,003.5 "
2017,December,2 Eastern, South Gippsland," 1,442 "," 4,911.3 "
2017,December,2 Eastern, Strathbogie, 568 ," 5,393.1 "
2017,December,2 Eastern, Towong, 217 ," 3,578.5 "
2017,December,2 Eastern, Wangaratta," 2,344 "," 8,096.4 "
2017,December,2 Eastern, Wellington," 3,665 "," 8,353.8 "
2017,December,2 Eastern, Whitehorse," 8,290 "," 4,809.3 "
2017,December,2 Eastern, Wodonga," 3,297 "," 8,073.6 "
2017,December,2 Eastern, Yarra Ranges," 8,201 "," 5,233.7 "
2017,December,2 Eastern,Total," 112,471 "," 6,707.3 "
2017,December,3 Southern Metro, Bayside," 4,743 "," 4,575.3 "
2017,December,3 Southern Metro, Cardinia," 5,813 "," 5,684.6 "
2017,December,3 Southern Metro, Casey," 21,243 "," 6,537.4 "
2017,December,3 Southern Metro, Frankston," 14,263 "," 10,144.3 "
2017,December,3 Southern Metro, Glen Eira," 6,825 "," 4,528.8 "
2017,December,3 Southern Metro, Greater Dandenong," 18,064 "," 11,087.4 "
2017,December,3 Southern Metro, Kingston," 10,724 "," 6,696.6 "
2017,December,3 Southern Metro, Mornington Peninsula," 10,893 "," 6,634.5 "
2017,December,3 Southern Metro, Port Phillip," 12,511 "," 11,423.2 "
2017,December,3 Southern Metro, Stonnington," 9,895 "," 8,824.3 "
2017,December,3 Southern Metro,Total," 114,974 "," 7,509.3 "
2017,December,4 Western, Ararat," 1,255 "," 10,639.2 "
2017,December,4 Western, Ballarat," 11,556 "," 10,948.3 "
2017,December,4 Western, Buloke, 199 ," 3,198.8 "
2017,December,4 Western, Campaspe," 3,378 "," 8,936.7 "
2017,December,4 Western, Central Goldfields," 1,452 "," 11,000.0 "
2017,December,4 Western, Colac-Otway," 1,741 "," 8,062.1 "
2017,December,4 Western, Corangamite," 1,013 "," 6,222.7 "
2017,December,4 Western, Gannawarra, 569 ," 5,366.9 "
2017,December,4 Western, Glenelg," 1,639 "," 8,276.9 "
2017,December,4 Western, Golden Plains, 688 ," 3,042.5 "
2017,December,4 Western, Greater Bendigo," 9,703 "," 8,491.7 "
2017,December,4 Western, Greater Geelong," 22,941 "," 9,311.1 "
2017,December,4 Western, Hepburn, 886 ," 5,640.4 "
2017,December,4 Western, Hindmarsh, 385 ," 6,721.4 "
2017,December,4 Western, Horsham," 2,393 "," 11,978.8 "
2017,December,4 Western, Loddon, 346 ," 4,571.3 "
2017,December,4 Western, Macedon Ranges," 2,115 "," 4,368.5 "
2017,December,4 Western, Mildura," 6,468 "," 11,668.1 "
2017,December,4 Western, Moorabool," 2,144 "," 6,364.1 "
2017,December,4 Western, Mount Alexander," 1,027 "," 5,322.1 "
2017,December,4 Western, Moyne, 622 ," 3,707.0 "
2017,December,4 Western, Northern Grampians," 1,055 "," 9,101.9 "
2017,December,4 Western, Pyrenees, 527 ," 7,194.5 "
2017,December,4 Western, Queenscliffe, 133 ," 4,550.1 "
2017,December,4 Western, Southern Grampians," 1,277 "," 7,879.3 "
2017,December,4 Western, Surf Coast," 1,165 "," 3,692.0 "
2017,December,4 Western, Swan Hill," 2,412 "," 11,448.1 "
2017,December,4 Western, Warrnambool," 3,474 "," 10,063.7 "
2017,December,4 Western, West Wimmera, 188 ," 4,757.1 "
2017,December,4 Western, Yarriambiack, 478 ," 7,125.8 "
2017,December,4 Western,Total," 83,229 "," 8,453.5 "
2017,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities," 2,548 ",  
2017,December,Justice Institutions and Immigration Facilities,Total," 2,548 ",  
2017,December,Unincorporated Vic, Unincorporated Vic, 137 ,  
2017,December,Unincorporated Vic,Total, 137 ,  
2016,December,1 North West Metro, Banyule," 10,050 "," 7,885.6 "
2016,December,1 North West Metro, Brimbank," 19,127 "," 9,367.3 "
2016,December,1 North West Metro, Darebin," 16,853 "," 10,864.1 "
2016,December,1 North West Metro, Hobsons Bay," 6,701 "," 7,171.1 "
2016,December,1 North West Metro, Hume," 23,638 "," 11,417.1 "
2016,December,1 North West Metro, Maribyrnong," 9,141 "," 10,513.9 "
2016,December,1 North West Metro, Melbourne," 37,852 "," 25,909.0 "
2016,December,1 North West Metro, Melton," 12,047 "," 8,518.6 "
2016,December,1 North West Metro, Merri-bek," 14,864 "," 8,627.1 "
2016,December,1 North West Metro, Moonee Valley," 9,635 "," 7,841.6 "
2016,December,1 North West Metro, Nillumbik," 3,189 "," 4,969.3 "
2016,December,1 North West Metro, Whittlesea," 16,656 "," 8,044.1 "
2016,December,1 North West Metro, Wyndham," 15,373 "," 6,772.0 "
2016,December,1 North West Metro, Yarra," 14,003 "," 15,074.2 "
2016,December,1 North West Metro,Total," 209,129 "," 10,211.3 "
2016,December,2 Eastern, Alpine, 387 ," 3,076.8 "
2016,December,2 Eastern, Bass Coast," 2,948 "," 8,809.5 "
2016,December,2 Eastern, Baw Baw," 4,132 "," 8,382.0 "
2016,December,2 Eastern, Benalla," 1,605 "," 11,479.0 "
2016,December,2 Eastern, Boroondara," 8,420 "," 4,749.7 "
2016,December,2 Eastern, East Gippsland," 4,152 "," 9,105.3 "
2016,December,2 Eastern, Greater Shepparton," 8,391 "," 12,894.9 "
2016,December,2 Eastern, Indigo, 395 ," 2,443.6 "
2016,December,2 Eastern, Knox," 12,125 "," 7,561.4 "
2016,December,2 Eastern, Latrobe," 14,479 "," 19,403.1 "
2016,December,2 Eastern, Manningham," 5,002 "," 4,080.9 "
2016,December,2 Eastern, Mansfield, 618 ," 7,124.7 "
2016,December,2 Eastern, Maroondah," 9,203 "," 8,016.6 "
2016,December,2 Eastern, Mitchell," 4,713 "," 11,276.5 "
2016,December,2 Eastern, Moira," 1,944 "," 6,593.0 "
2016,December,2 Eastern, Monash," 12,512 "," 6,495.5 "
2016,December,2 Eastern, Murrindindi, 714 ," 5,081.1 "
2016,December,2 Eastern, South Gippsland," 1,507 "," 5,174.8 "
2016,December,2 Eastern, Strathbogie, 676 ," 6,527.0 "
2016,December,2 Eastern, Towong, 245 ," 4,052.3 "
2016,December,2 Eastern, Wangaratta," 2,594 "," 9,072.5 "
2016,December,2 Eastern, Wellington," 4,747 "," 10,905.1 "
2016,December,2 Eastern, Whitehorse," 7,983 "," 4,705.8 "
2016,December,2 Eastern, Wodonga," 3,311 "," 8,256.9 "
2016,December,2 Eastern, Yarra Ranges," 8,905 "," 5,736.8 "
2016,December,2 Eastern,Total," 121,708 "," 7,353.9 "
2016,December,3 Southern Metro, Bayside," 5,374 "," 5,221.9 "
2016,December,3 Southern Metro, Cardinia," 7,227 "," 7,406.8 "
2016,December,3 Southern Metro, Casey," 24,083 "," 7,699.4 "
2016,December,3 Southern Metro, Frankston," 16,903 "," 12,116.7 "
2016,December,3 Southern Metro, Glen Eira," 7,480 "," 5,034.2 "
2016,December,3 Southern Metro, Greater Dandenong," 20,609 "," 12,862.8 "
2016,December,3 Southern Metro, Kingston," 11,592 "," 7,293.3 "
2016,December,3 Southern Metro, Mornington Peninsula," 12,005 "," 7,432.1 "
2016,December,3 Southern Metro, Port Phillip," 13,623 "," 12,541.1 "
2016,December,3 Southern Metro, Stonnington," 11,613 "," 10,461.9 "
2016,December,3 Southern Metro,Total," 130,509 "," 8,690.9 "
2016,December,4 Western, Ararat," 1,177 "," 10,021.3 "
2016,December,4 Western, Ballarat," 12,076 "," 11,667.6 "
2016,December,4 Western, Buloke, 230 ," 3,660.1 "
2016,December,4 Western, Campaspe," 3,851 "," 10,243.4 "
2016,December,4 Western, Central Goldfields," 1,508 "," 11,522.9 "
2016,December,4 Western, Colac-Otway," 1,994 "," 9,334.3 "
2016,December,4 Western, Corangamite, 958 ," 5,897.9 "
2016,December,4 Western, Gannawarra, 612 ," 5,791.6 "
2016,December,4 Western, Glenelg," 1,673 "," 8,467.0 "
2016,December,4 Western, Golden Plains, 866 ," 3,933.5 "
2016,December,4 Western, Greater Bendigo," 10,851 "," 9,665.4 "
2016,December,4 Western, Greater Geelong," 22,959 "," 9,585.1 "
2016,December,4 Western, Hepburn, 917 ," 5,906.6 "
2016,December,4 Western, Hindmarsh, 370 ," 6,397.0 "
2016,December,4 Western, Horsham," 2,824 "," 14,202.4 "
2016,December,4 Western, Loddon, 476 ," 6,298.0 "
2016,December,4 Western, Macedon Ranges," 2,444 "," 5,147.4 "
2016,December,4 Western, Mildura," 6,517 "," 11,923.2 "
2016,December,4 Western, Moorabool," 2,529 "," 7,740.6 "
2016,December,4 Western, Mount Alexander," 1,257 "," 6,582.2 "
2016,December,4 Western, Moyne, 648 ," 3,871.7 "
2016,December,4 Western, Northern Grampians," 1,346 "," 11,633.5 "
2016,December,4 Western, Pyrenees, 561 ," 7,668.1 "
2016,December,4 Western, Queenscliffe, 143 ," 4,882.2 "
2016,December,4 Western, Southern Grampians," 1,350 "," 8,373.1 "
2016,December,4 Western, Surf Coast," 1,351 "," 4,434.6 "
2016,December,4 Western, Swan Hill," 2,224 "," 10,643.2 "
2016,December,4 Western, Warrnambool," 3,235 "," 9,447.5 "
2016,December,4 Western, West Wimmera, 187 ," 4,749.8 "
2016,December,4 Western, Yarriambiack, 440 ," 6,525.3 "
2016,December,4 Western,Total," 87,574 "," 9,050.9 "
2016,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities," 1,682 ",  
2016,December,Justice Institutions and Immigration Facilities,Total," 1,682 ",  
2016,December,Unincorporated Vic, Unincorporated Vic, 144 ,  
2016,December,Unincorporated Vic,Total, 144 ,  
